file,time,weather,smoke,pelicans,pods,npods,disturbance,pretty,date
20170309002000.jpg,day,sun,FALSE,FALSE,FALSE,NA,TRUE,NA,2017-03-09T00:20:00Z
20170309014000.jpg,day,NA,NA,NA,NA,NA,NA,NA,2017-03-09T01:40:00Z
20170309091500.jpg,night,NA,NA,NA,NA,NA,NA,NA,2017-03-09T09:15:00Z
20170309162000.jpg,day,sun,FALSE,FALSE,FALSE,NA,FALSE,FALSE,2017-03-09T16:20:00Z
20170309184500.jpg,day,sun,FALSE,FALSE,FALSE,NA,FALSE,FALSE,2017-03-09T18:45:00Z
20170310041500.jpg,night,NA,NA,NA,NA,NA,NA,NA,2017-03-10T04:15:00Z
20170310153000.jpg,day,cloud,FALSE,FALSE,FALSE,NA,FALSE,FALSE,2017-03-10T15:30:00Z
20170311092000.jpg,night,NA,NA,NA,NA,NA,NA,NA,2017-03-11T09:20:00Z
20170311145000.jpg,day,sun,FALSE,TRUE,TRUE,1,FALSE,FALSE,2017-03-11T14:50:00Z
20170311235500.jpg,day,cloud,FALSE,TRUE,TRUE,1,FALSE,FALSE,2017-03-11T23:55:00Z
20170312024500.jpg,night,NA,NA,NA,NA,NA,NA,NA,2017-03-12T02:45:00Z
20170312065500.jpg,night,NA,NA,NA,NA,NA,NA,NA,2017-03-12T06:55:00Z
20170312140000.jpg,day,sun,FALSE,TRUE,TRUE,1,FALSE,FALSE,2017-03-12T14:00:00Z
20170312164000.jpg,day,sun,FALSE,TRUE,TRUE,1,FALSE,FALSE,2017-03-12T16:40:00Z
20170313014500.jpg,day,sun,FALSE,FALSE,FALSE,NA,FALSE,FALSE,2017-03-13T01:45:00Z
20170313093500.jpg,night,NA,NA,NA,NA,NA,NA,NA,2017-03-13T09:35:00Z
20170314023500.jpg,night,NA,NA,NA,NA,NA,NA,NA,2017-03-14T02:35:00Z
20170314064500.jpg,night,NA,NA,NA,NA,NA,NA,NA,2017-03-14T06:45:00Z
20170314210000.jpg,day,sun,FALSE,FALSE,FALSE,NA,FALSE,FALSE,2017-03-14T21:00:00Z
20170315001000.jpg,day,cloud,FALSE,FALSE,FALSE,NA,FALSE,FALSE,2017-03-15T00:10:00Z
20170315155000.jpg,day,cloud,FALSE,FALSE,FALSE,NA,FALSE,FALSE,2017-03-15T15:50:00Z
20170315202000.jpg,day,sun,FALSE,FALSE,FALSE,NA,FALSE,FALSE,2017-03-15T20:20:00Z
20170315222000.jpg,day,sun,FALSE,FALSE,FALSE,NA,FALSE,FALSE,2017-03-15T22:20:00Z
20170315232500.jpg,day,cloud,FALSE,FALSE,FALSE,NA,FALSE,FALSE,2017-03-15T23:25:00Z
20170316064500.jpg,night,NA,NA,NA,NA,NA,NA,NA,2017-03-16T06:45:00Z
20170316102500.jpg,night,NA,NA,NA,NA,NA,NA,NA,2017-03-16T10:25:00Z
20170316125500.jpg,night,NA,NA,NA,NA,NA,NA,NA,2017-03-16T12:55:00Z
20170316160000.jpg,day,cloud,FALSE,FALSE,FALSE,NA,FALSE,FALSE,2017-03-16T16:00:00Z
